,imagefile,labelfile,target,train_id,weapon,weapon_id
299,Knife_10.jpeg,Knife_10.txt,4,1,Knife,10
301,Knife_12.jpeg,Knife_12.txt,4,1,Knife,12
302,Knife_13.jpeg,Knife_13.txt,4,1,Knife,13
303,Knife_14.jpeg,Knife_14.txt,4,1,Knife,14
304,Knife_15.jpeg,Knife_15.txt,4,1,Knife,15
305,Knife_16.jpeg,Knife_16.txt,4,1,Knife,16
308,Knife_20.jpeg,Knife_20.txt,4,1,Knife,20
309,Knife_23.jpeg,Knife_23.txt,4,1,Knife,23
311,Knife_25.jpeg,Knife_25.txt,4,1,Knife,25
312,Knife_26.jpeg,Knife_26.txt,4,1,Knife,26
315,Knife_3.jpeg,Knife_3.txt,4,1,Knife,3
316,Knife_30.jpeg,Knife_30.txt,4,1,Knife,30
317,Knife_31.jpeg,Knife_31.txt,4,1,Knife,31
318,Knife_33.jpeg,Knife_33.txt,4,1,Knife,33
320,Knife_35.jpeg,Knife_35.txt,4,1,Knife,35
323,Knife_39.jpeg,Knife_39.txt,4,1,Knife,39
324,Knife_4.jpeg,Knife_4.txt,4,1,Knife,4
325,Knife_40.jpeg,Knife_40.txt,4,1,Knife,40
326,Knife_41.jpeg,Knife_41.txt,4,1,Knife,41
327,Knife_42.jpeg,Knife_42.txt,4,1,Knife,42
328,Knife_44.jpeg,Knife_44.txt,4,1,Knife,44
329,Knife_45.jpeg,Knife_45.txt,4,1,Knife,45
330,Knife_46.jpeg,Knife_46.txt,4,1,Knife,46
331,Knife_47.jpeg,Knife_47.txt,4,1,Knife,47
332,Knife_48.jpeg,Knife_48.txt,4,1,Knife,48
333,Knife_49.jpeg,Knife_49.txt,4,1,Knife,49
334,Knife_5.jpeg,Knife_5.txt,4,1,Knife,5
335,Knife_51.jpeg,Knife_51.txt,4,1,Knife,51
336,Knife_52.jpeg,Knife_52.txt,4,1,Knife,52
339,Knife_57.jpeg,Knife_57.txt,4,1,Knife,57
340,Knife_58.jpeg,Knife_58.txt,4,1,Knife,58
341,Knife_59.jpeg,Knife_59.txt,4,1,Knife,59
342,Knife_6.jpeg,Knife_6.txt,4,1,Knife,6
344,Knife_61.jpeg,Knife_61.txt,4,1,Knife,61
345,Knife_65.jpeg,Knife_65.txt,4,1,Knife,65
347,Knife_67.jpeg,Knife_67.txt,4,1,Knife,67
348,Knife_68.jpeg,Knife_68.txt,4,1,Knife,68
349,Knife_69.jpeg,Knife_69.txt,4,1,Knife,69
350,Knife_7.jpeg,Knife_7.txt,4,1,Knife,7
351,Knife_70.jpeg,Knife_70.txt,4,1,Knife,70
352,Knife_71.jpeg,Knife_71.txt,4,1,Knife,71
353,Knife_72.jpeg,Knife_72.txt,4,1,Knife,72
354,Knife_73.jpeg,Knife_73.txt,4,1,Knife,73
355,Knife_74.jpeg,Knife_74.txt,4,1,Knife,74
358,Knife_77.jpeg,Knife_77.txt,4,1,Knife,77
359,Knife_78.jpeg,Knife_78.txt,4,1,Knife,78
360,Knife_8.jpeg,Knife_8.txt,4,1,Knife,8
361,Knife_83.jpeg,Knife_83.txt,4,1,Knife,83
362,Knife_84.jpeg,Knife_84.txt,4,1,Knife,84
363,Knife_85.jpeg,Knife_85.txt,4,1,Knife,85
364,Knife_88.jpeg,Knife_88.txt,4,1,Knife,88
365,Knife_89.jpeg,Knife_89.txt,4,1,Knife,89
366,Knife_9.jpeg,Knife_9.txt,4,1,Knife,9
370,Knife_95.jpeg,Knife_95.txt,4,1,Knife,95
372,Shotgun_100.jpeg,Shotgun_100.txt,5,1,Shotgun,100
373,Shotgun_11.jpeg,Shotgun_11.txt,5,1,Shotgun,11
374,Shotgun_12.jpeg,Shotgun_12.txt,5,1,Shotgun,12
375,Shotgun_13.jpeg,Shotgun_13.txt,5,1,Shotgun,13
376,Shotgun_14.jpeg,Shotgun_14.txt,5,1,Shotgun,14
379,Shotgun_17.jpeg,Shotgun_17.txt,5,1,Shotgun,17
381,Shotgun_21.jpeg,Shotgun_21.txt,5,1,Shotgun,21
383,Shotgun_23.jpeg,Shotgun_23.txt,5,1,Shotgun,23
384,Shotgun_25.jpeg,Shotgun_25.txt,5,1,Shotgun,25
385,Shotgun_27.jpeg,Shotgun_27.txt,5,1,Shotgun,27
386,Shotgun_28.jpeg,Shotgun_28.txt,5,1,Shotgun,28
387,Shotgun_29.jpeg,Shotgun_29.txt,5,1,Shotgun,29
388,Shotgun_3.jpeg,Shotgun_3.txt,5,1,Shotgun,3
389,Shotgun_31.jpeg,Shotgun_31.txt,5,1,Shotgun,31
393,Shotgun_36.jpeg,Shotgun_36.txt,5,1,Shotgun,36
394,Shotgun_37.jpeg,Shotgun_37.txt,5,1,Shotgun,37
395,Shotgun_39.jpeg,Shotgun_39.txt,5,1,Shotgun,39
396,Shotgun_4.jpeg,Shotgun_4.txt,5,1,Shotgun,4
397,Shotgun_41.jpeg,Shotgun_41.txt,5,1,Shotgun,41
402,Shotgun_47.jpeg,Shotgun_47.txt,5,1,Shotgun,47
403,Shotgun_48.jpeg,Shotgun_48.txt,5,1,Shotgun,48
404,Shotgun_49.jpeg,Shotgun_49.txt,5,1,Shotgun,49
405,Shotgun_5.jpeg,Shotgun_5.txt,5,1,Shotgun,5
406,Shotgun_50.jpeg,Shotgun_50.txt,5,1,Shotgun,50
407,Shotgun_51.jpeg,Shotgun_51.txt,5,1,Shotgun,51
408,Shotgun_52.jpeg,Shotgun_52.txt,5,1,Shotgun,52
410,Shotgun_54.jpeg,Shotgun_54.txt,5,1,Shotgun,54
411,Shotgun_55.jpeg,Shotgun_55.txt,5,1,Shotgun,55
412,Shotgun_56.jpeg,Shotgun_56.txt,5,1,Shotgun,56
414,Shotgun_58.jpeg,Shotgun_58.txt,5,1,Shotgun,58
417,Shotgun_60.jpeg,Shotgun_60.txt,5,1,Shotgun,60
419,Shotgun_65.jpeg,Shotgun_65.txt,5,1,Shotgun,65
420,Shotgun_66.jpeg,Shotgun_66.txt,5,1,Shotgun,66
422,Shotgun_68.jpeg,Shotgun_68.txt,5,1,Shotgun,68
423,Shotgun_69.jpeg,Shotgun_69.txt,5,1,Shotgun,69
424,Shotgun_7.jpeg,Shotgun_7.txt,5,1,Shotgun,7
425,Shotgun_70.jpeg,Shotgun_70.txt,5,1,Shotgun,70
426,Shotgun_72.jpeg,Shotgun_72.txt,5,1,Shotgun,72
428,Shotgun_74.jpeg,Shotgun_74.txt,5,1,Shotgun,74
429,Shotgun_76.jpeg,Shotgun_76.txt,5,1,Shotgun,76
430,Shotgun_77.jpeg,Shotgun_77.txt,5,1,Shotgun,77
431,Shotgun_78.jpeg,Shotgun_78.txt,5,1,Shotgun,78
432,Shotgun_79.jpeg,Shotgun_79.txt,5,1,Shotgun,79
433,Shotgun_80.jpeg,Shotgun_80.txt,5,1,Shotgun,80
434,Shotgun_81.jpeg,Shotgun_81.txt,5,1,Shotgun,81
436,Shotgun_84.jpeg,Shotgun_84.txt,5,1,Shotgun,84
438,Shotgun_86.jpeg,Shotgun_86.txt,5,1,Shotgun,86
440,Shotgun_89.jpeg,Shotgun_89.txt,5,1,Shotgun,89
442,Shotgun_90.jpeg,Shotgun_90.txt,5,1,Shotgun,90
443,Shotgun_91.jpeg,Shotgun_91.txt,5,1,Shotgun,91
444,Shotgun_92.jpeg,Shotgun_92.txt,5,1,Shotgun,92
446,Shotgun_94.jpeg,Shotgun_94.txt,5,1,Shotgun,94
447,Shotgun_96.jpeg,Shotgun_96.txt,5,1,Shotgun,96
448,Shotgun_98.jpeg,Shotgun_98.txt,5,1,Shotgun,98
449,SMG_10.jpeg,SMG_10.txt,6,1,SMG,10
452,SMG_12.jpeg,SMG_12.txt,6,1,SMG,12
453,SMG_13.jpeg,SMG_13.txt,6,1,SMG,13
454,SMG_14.jpeg,SMG_14.txt,6,1,SMG,14
455,SMG_15.jpeg,SMG_15.txt,6,1,SMG,15
457,SMG_17.jpeg,SMG_17.txt,6,1,SMG,17
460,SMG_20.jpeg,SMG_20.txt,6,1,SMG,20
461,SMG_21.jpeg,SMG_21.txt,6,1,SMG,21
463,SMG_23.jpeg,SMG_23.txt,6,1,SMG,23
464,SMG_24.jpeg,SMG_24.txt,6,1,SMG,24
466,SMG_26.jpeg,SMG_26.txt,6,1,SMG,26
467,SMG_27.jpeg,SMG_27.txt,6,1,SMG,27
468,SMG_28.jpeg,SMG_28.txt,6,1,SMG,28
470,SMG_3.jpeg,SMG_3.txt,6,1,SMG,3
471,SMG_30.jpeg,SMG_30.txt,6,1,SMG,30
473,SMG_32.jpeg,SMG_32.txt,6,1,SMG,32
475,SMG_34.jpeg,SMG_34.txt,6,1,SMG,34
477,SMG_36.jpeg,SMG_36.txt,6,1,SMG,36
478,SMG_37.jpeg,SMG_37.txt,6,1,SMG,37
480,SMG_39.jpeg,SMG_39.txt,6,1,SMG,39
481,SMG_4.jpeg,SMG_4.txt,6,1,SMG,4
482,SMG_40.jpeg,SMG_40.txt,6,1,SMG,40
483,SMG_41.jpeg,SMG_41.txt,6,1,SMG,41
484,SMG_43.jpeg,SMG_43.txt,6,1,SMG,43
485,SMG_44.jpeg,SMG_44.txt,6,1,SMG,44
487,SMG_46.jpeg,SMG_46.txt,6,1,SMG,46
488,SMG_48.jpeg,SMG_48.txt,6,1,SMG,48
489,SMG_49.jpeg,SMG_49.txt,6,1,SMG,49
491,SMG_50.jpeg,SMG_50.txt,6,1,SMG,50
492,SMG_51.jpeg,SMG_51.txt,6,1,SMG,51
495,SMG_54.jpeg,SMG_54.txt,6,1,SMG,54
498,SMG_57.jpeg,SMG_57.txt,6,1,SMG,57
500,SMG_59.jpeg,SMG_59.txt,6,1,SMG,59
501,SMG_6.jpeg,SMG_6.txt,6,1,SMG,6
502,SMG_60.jpeg,SMG_60.txt,6,1,SMG,60
503,SMG_64.jpeg,SMG_64.txt,6,1,SMG,64
504,SMG_65.jpeg,SMG_65.txt,6,1,SMG,65
505,SMG_66.jpeg,SMG_66.txt,6,1,SMG,66
507,SMG_68.jpeg,SMG_68.txt,6,1,SMG,68
508,SMG_7.jpeg,SMG_7.txt,6,1,SMG,7
509,SMG_70.jpeg,SMG_70.txt,6,1,SMG,70
510,SMG_73.jpeg,SMG_73.txt,6,1,SMG,73
511,SMG_75.jpeg,SMG_75.txt,6,1,SMG,75
512,SMG_76.jpeg,SMG_76.txt,6,1,SMG,76
513,SMG_77.jpeg,SMG_77.txt,6,1,SMG,77
514,SMG_78.jpeg,SMG_78.txt,6,1,SMG,78
515,SMG_79.jpeg,SMG_79.txt,6,1,SMG,79
516,SMG_8.jpeg,SMG_8.txt,6,1,SMG,8
519,SMG_82.jpeg,SMG_82.txt,6,1,SMG,82
521,SMG_84.jpeg,SMG_84.txt,6,1,SMG,84
523,SMG_87.jpeg,SMG_87.txt,6,1,SMG,87
524,SMG_88.jpeg,SMG_88.txt,6,1,SMG,88
525,SMG_89.jpeg,SMG_89.txt,6,1,SMG,89
528,SMG_91.jpeg,SMG_91.txt,6,1,SMG,91
529,SMG_92.jpeg,SMG_92.txt,6,1,SMG,92
530,SMG_93.jpeg,SMG_93.txt,6,1,SMG,93
533,SMG_96.jpeg,SMG_96.txt,6,1,SMG,96
534,SMG_97.jpeg,SMG_97.txt,6,1,SMG,97
535,SMG_99.jpeg,SMG_99.txt,6,1,SMG,99
536,Sniper_10.jpeg,Sniper_10.txt,7,1,Sniper,10
537,Sniper_100.jpeg,Sniper_100.txt,7,1,Sniper,100
543,Sniper_16.jpeg,Sniper_16.txt,7,1,Sniper,16
544,Sniper_17.jpeg,Sniper_17.txt,7,1,Sniper,17
546,Sniper_19.jpeg,Sniper_19.txt,7,1,Sniper,19
547,Sniper_20.jpeg,Sniper_20.txt,7,1,Sniper,20
548,Sniper_21.jpeg,Sniper_21.txt,7,1,Sniper,21
550,Sniper_23.jpeg,Sniper_23.txt,7,1,Sniper,23
551,Sniper_24.jpeg,Sniper_24.txt,7,1,Sniper,24
552,Sniper_25.jpeg,Sniper_25.txt,7,1,Sniper,25
553,Sniper_26.jpeg,Sniper_26.txt,7,1,Sniper,26
554,Sniper_27.jpeg,Sniper_27.txt,7,1,Sniper,27
555,Sniper_28.jpeg,Sniper_28.txt,7,1,Sniper,28
556,Sniper_29.jpeg,Sniper_29.txt,7,1,Sniper,29
558,Sniper_30.jpeg,Sniper_30.txt,7,1,Sniper,30
559,Sniper_31.jpeg,Sniper_31.txt,7,1,Sniper,31
560,Sniper_32.jpeg,Sniper_32.txt,7,1,Sniper,32
561,Sniper_33.jpeg,Sniper_33.txt,7,1,Sniper,33
562,Sniper_35.jpeg,Sniper_35.txt,7,1,Sniper,35
564,Sniper_37.jpeg,Sniper_37.txt,7,1,Sniper,37
565,Sniper_38.jpeg,Sniper_38.txt,7,1,Sniper,38
566,Sniper_39.jpeg,Sniper_39.txt,7,1,Sniper,39
567,Sniper_4.jpeg,Sniper_4.txt,7,1,Sniper,4
568,Sniper_40.jpeg,Sniper_40.txt,7,1,Sniper,40
569,Sniper_42.jpeg,Sniper_42.txt,7,1,Sniper,42
570,Sniper_44.jpeg,Sniper_44.txt,7,1,Sniper,44
571,Sniper_45.jpeg,Sniper_45.txt,7,1,Sniper,45
572,Sniper_46.jpeg,Sniper_46.txt,7,1,Sniper,46
575,Sniper_49.jpeg,Sniper_49.txt,7,1,Sniper,49
576,Sniper_5.jpeg,Sniper_5.txt,7,1,Sniper,5
578,Sniper_52.jpeg,Sniper_52.txt,7,1,Sniper,52
579,Sniper_53.jpeg,Sniper_53.txt,7,1,Sniper,53
580,Sniper_54.jpeg,Sniper_54.txt,7,1,Sniper,54
581,Sniper_55.jpeg,Sniper_55.txt,7,1,Sniper,55
582,Sniper_59.jpeg,Sniper_59.txt,7,1,Sniper,59
585,Sniper_61.jpeg,Sniper_61.txt,7,1,Sniper,61
586,Sniper_62.jpeg,Sniper_62.txt,7,1,Sniper,62
587,Sniper_63.jpeg,Sniper_63.txt,7,1,Sniper,63
588,Sniper_64.jpeg,Sniper_64.txt,7,1,Sniper,64
589,Sniper_65.jpeg,Sniper_65.txt,7,1,Sniper,65
590,Sniper_66.jpeg,Sniper_66.txt,7,1,Sniper,66
591,Sniper_67.jpeg,Sniper_67.txt,7,1,Sniper,67
592,Sniper_68.jpeg,Sniper_68.txt,7,1,Sniper,68
593,Sniper_69.jpeg,Sniper_69.txt,7,1,Sniper,69
594,Sniper_7.jpeg,Sniper_7.txt,7,1,Sniper,7
595,Sniper_70.jpeg,Sniper_70.txt,7,1,Sniper,70
597,Sniper_73.jpeg,Sniper_73.txt,7,1,Sniper,73
598,Sniper_74.jpeg,Sniper_74.txt,7,1,Sniper,74
600,Sniper_76.jpeg,Sniper_76.txt,7,1,Sniper,76
601,Sniper_77.jpeg,Sniper_77.txt,7,1,Sniper,77
603,Sniper_79.jpeg,Sniper_79.txt,7,1,Sniper,79
604,Sniper_8.jpeg,Sniper_8.txt,7,1,Sniper,8
605,Sniper_80.jpeg,Sniper_80.txt,7,1,Sniper,80
606,Sniper_81.jpeg,Sniper_81.txt,7,1,Sniper,81
607,Sniper_82.jpeg,Sniper_82.txt,7,1,Sniper,82
608,Sniper_83.jpeg,Sniper_83.txt,7,1,Sniper,83
609,Sniper_84.jpeg,Sniper_84.txt,7,1,Sniper,84
610,Sniper_85.jpeg,Sniper_85.txt,7,1,Sniper,85
611,Sniper_86.jpeg,Sniper_86.txt,7,1,Sniper,86
612,Sniper_87.jpeg,Sniper_87.txt,7,1,Sniper,87
615,Sniper_9.jpeg,Sniper_9.txt,7,1,Sniper,9
616,Sniper_90.jpeg,Sniper_90.txt,7,1,Sniper,90
617,Sniper_91.jpeg,Sniper_91.txt,7,1,Sniper,91
618,Sniper_92.jpeg,Sniper_92.txt,7,1,Sniper,92
619,Sniper_93.jpeg,Sniper_93.txt,7,1,Sniper,93
621,Sniper_96.jpeg,Sniper_96.txt,7,1,Sniper,96
622,Sniper_97.jpeg,Sniper_97.txt,7,1,Sniper,97
624,Sniper_99.jpeg,Sniper_99.txt,7,1,Sniper,99
625,Sword_10.jpeg,Sword_10.txt,8,1,Sword,10
626,Sword_100.jpeg,Sword_100.txt,8,1,Sword,100
627,Sword_11.jpeg,Sword_11.txt,8,1,Sword,11
629,Sword_13.jpeg,Sword_13.txt,8,1,Sword,13
630,Sword_14.jpeg,Sword_14.txt,8,1,Sword,14
631,Sword_15.jpeg,Sword_15.txt,8,1,Sword,15
633,Sword_17.jpeg,Sword_17.txt,8,1,Sword,17
634,Sword_18.jpeg,Sword_18.txt,8,1,Sword,18
635,Sword_19.jpeg,Sword_19.txt,8,1,Sword,19
636,Sword_20.jpeg,Sword_20.txt,8,1,Sword,20
638,Sword_22.jpeg,Sword_22.txt,8,1,Sword,22
639,Sword_23.jpeg,Sword_23.txt,8,1,Sword,23
640,Sword_24.jpeg,Sword_24.txt,8,1,Sword,24
641,Sword_25.jpeg,Sword_25.txt,8,1,Sword,25
642,Sword_26.jpeg,Sword_26.txt,8,1,Sword,26
643,Sword_27.jpeg,Sword_27.txt,8,1,Sword,27
644,Sword_28.jpeg,Sword_28.txt,8,1,Sword,28
645,Sword_29.jpeg,Sword_29.txt,8,1,Sword,29
646,Sword_3.jpeg,Sword_3.txt,8,1,Sword,3
647,Sword_30.jpeg,Sword_30.txt,8,1,Sword,30
648,Sword_31.jpeg,Sword_31.txt,8,1,Sword,31
650,Sword_33.jpeg,Sword_33.txt,8,1,Sword,33
653,Sword_36.jpeg,Sword_36.txt,8,1,Sword,36
654,Sword_37.jpeg,Sword_37.txt,8,1,Sword,37
655,Sword_38.jpeg,Sword_38.txt,8,1,Sword,38
656,Sword_39.jpeg,Sword_39.txt,8,1,Sword,39
658,Sword_40.jpeg,Sword_40.txt,8,1,Sword,40
659,Sword_41.jpeg,Sword_41.txt,8,1,Sword,41
660,Sword_42.jpeg,Sword_42.txt,8,1,Sword,42
661,Sword_43.jpeg,Sword_43.txt,8,1,Sword,43
662,Sword_44.jpeg,Sword_44.txt,8,1,Sword,44
663,Sword_45.jpeg,Sword_45.txt,8,1,Sword,45
664,Sword_46.jpeg,Sword_46.txt,8,1,Sword,46
665,Sword_48.jpeg,Sword_48.txt,8,1,Sword,48
668,Sword_51.jpeg,Sword_51.txt,8,1,Sword,51
669,Sword_53.jpeg,Sword_53.txt,8,1,Sword,53
670,Sword_54.jpeg,Sword_54.txt,8,1,Sword,54
671,Sword_55.jpeg,Sword_55.txt,8,1,Sword,55
672,Sword_56.jpeg,Sword_56.txt,8,1,Sword,56
673,Sword_58.jpeg,Sword_58.txt,8,1,Sword,58
675,Sword_6.jpeg,Sword_6.txt,8,1,Sword,6
676,Sword_60.jpeg,Sword_60.txt,8,1,Sword,60
677,Sword_62.jpeg,Sword_62.txt,8,1,Sword,62
678,Sword_63.jpeg,Sword_63.txt,8,1,Sword,63
679,Sword_64.jpeg,Sword_64.txt,8,1,Sword,64
680,Sword_65.jpeg,Sword_65.txt,8,1,Sword,65
681,Sword_66.jpeg,Sword_66.txt,8,1,Sword,66
683,Sword_68.jpeg,Sword_68.txt,8,1,Sword,68
684,Sword_69.jpeg,Sword_69.txt,8,1,Sword,69
686,Sword_74.jpeg,Sword_74.txt,8,1,Sword,74
688,Sword_76.jpeg,Sword_76.txt,8,1,Sword,76
690,Sword_78.jpeg,Sword_78.txt,8,1,Sword,78
691,Sword_79.jpeg,Sword_79.txt,8,1,Sword,79
692,Sword_8.jpeg,Sword_8.txt,8,1,Sword,8
693,Sword_80.jpeg,Sword_80.txt,8,1,Sword,80
695,Sword_82.jpeg,Sword_82.txt,8,1,Sword,82
698,Sword_85.jpeg,Sword_85.txt,8,1,Sword,85
700,Sword_87.jpeg,Sword_87.txt,8,1,Sword,87
701,Sword_88.jpeg,Sword_88.txt,8,1,Sword,88
704,Sword_90.jpeg,Sword_90.txt,8,1,Sword,90
706,Sword_92.jpeg,Sword_92.txt,8,1,Sword,92
707,Sword_93.jpeg,Sword_93.txt,8,1,Sword,93
708,Sword_94.jpeg,Sword_94.txt,8,1,Sword,94
709,Sword_95.jpeg,Sword_95.txt,8,1,Sword,95
711,Sword_97.jpeg,Sword_97.txt,8,1,Sword,97
712,Sword_98.jpeg,Sword_98.txt,8,1,Sword,98
